year,abbr,pres_margin,pres_margin_str,relative_margin,relative_margin_str,national_margin,national_margin_str,electoral_votes
2020,AL,-0.2582274966670945,R+25.8,-0.3035872390896684,R+30.4,0.0453597424225739,D+4.5,9
2020,AR,-0.284248665559663,R+28.4,-0.3296084079822369,R+33.0,0.0453597424225739,D+4.5,6
2020,AZ,0.0031366335825862,D+0.3,-0.0422231088399876,R+4.2,0.0453597424225739,D+4.5,11
2020,CA,0.2981782272133513,D+29.8,0.2528184847907774,D+25.3,0.0453597424225739,D+4.5,55
2020,CO,0.138766389846003,D+13.9,0.0934066474234291,D+9.3,0.0453597424225739,D+4.5,9
2020,CT,0.2039009817615569,D+20.4,0.1585412393389829,D+15.9,0.0453597424225739,D+4.5,7
2020,DC,0.8893390769523889,D+88.9,0.843979334529815,D+84.4,0.0453597424225739,D+4.5,3
2020,DE,0.1925348832996894,D+19.3,0.1471751408771155,D+14.7,0.0453597424225739,D+4.5,3
2020,FL,-0.0338950932428311,R+3.4,-0.079254835665405,R+7.9,0.0453597424225739,D+4.5,29
2020,GA,0.0023865932581729,D+0.2,-0.042973149164401,R+4.3,0.0453597424225739,D+4.5,16
2020,HI,0.3006532929302976,D+30.1,0.2552935505077237,D+25.5,0.0453597424225739,D+4.5,4
2020,IA,-0.083665261692741,R+8.4,-0.129025004115315,R+12.9,0.0453597424225739,D+4.5,6
2020,ID,-0.3175428585015574,R+31.8,-0.3629026009241313,R+36.3,0.0453597424225739,D+4.5,4
2020,IL,0.1731808746561384,D+17.3,0.1278211322335644,D+12.8,0.0453597424225739,D+4.5,20
2020,IN,-0.1639009601488592,R+16.4,-0.2092607025714332,R+20.9,0.0453597424225739,D+4.5,11
2020,KS,-0.149868565112627,R+15.0,-0.1952283075352009,R+19.5,0.0453597424225739,D+4.5,6
2020,KY,-0.2640020580052593,R+26.4,-0.3093618004278333,R+30.9,0.0453597424225739,D+4.5,8
2020,LA,-0.1892888091258209,R+18.9,-0.2346485515483949,R+23.5,0.0453597424225739,D+4.5,8
2020,MA,0.3423109908029629,D+34.2,0.296951248380389,D+29.7,0.0453597424225739,D+4.5,11
2020,MD,0.3405809409418468,D+34.1,0.2952211985192728,D+29.5,0.0453597424225739,D+4.5,10
2020,ME,0.0934080916400794,D+9.3,0.0480483492175055,D+4.8,0.0453597424225739,D+4.5,4
2020,MI,0.0282711868881892,D+2.8,-0.0170885555343847,R+1.7,0.0453597424225739,D+4.5,16
2020,MN,0.0727902729713333,D+7.3,0.0274305305487594,D+2.7,0.0453597424225739,D+4.5,10
2020,MO,-0.1567164128880289,R+15.7,-0.2020761553106028,R+20.2,0.0453597424225739,D+4.5,10
2020,MS,-0.1676997165477772,R+16.8,-0.2130594589703511,R+21.3,0.0453597424225739,D+4.5,6
2020,MT,-0.167943601840962,R+16.8,-0.213303344263536,R+21.3,0.0453597424225739,D+4.5,3
2020,NC,-0.0136836506637344,R+1.4,-0.0590433930863084,R+5.9,0.0453597424225739,D+4.5,15
2020,ND,-0.3443481684579326,R+34.4,-0.3897079108805065,R+39.0,0.0453597424225739,D+4.5,3
2020,NE,-0.1956810449320345,R+19.6,-0.2410407873546085,R+24.1,0.0453597424225739,D+4.5,5
2020,NH,0.0749669544319008,D+7.5,0.0296072120093268,D+3.0,0.0453597424225739,D+4.5,4
2020,NJ,0.1614256717358968,D+16.1,0.1160659293133229,D+11.6,0.0453597424225739,D+4.5,14
2020,NM,0.1103698030343948,D+11.0,0.0650100606118208,D+6.5,0.0453597424225739,D+4.5,5
2020,NV,0.024462346800876,D+2.4,-0.0208973956216978,R+2.1,0.0453597424225739,D+4.5,6
2020,NY,0.2343366978602448,D+23.4,0.1889769554376709,D+18.9,0.0453597424225739,D+4.5,29
2020,OH,-0.0815339529540543,R+8.2,-0.1268936953766282,R+12.7,0.0453597424225739,D+4.5,18
2020,OK,-0.3388007899381303,R+33.9,-0.3841605323607042,R+38.4,0.0453597424225739,D+4.5,7
2020,OR,0.1661431397088346,D+16.6,0.1207833972862606,D+12.1,0.0453597424225739,D+4.5,7
2020,PA,0.0117841051869811,D+1.2,-0.0335756372355927,R+3.4,0.0453597424225739,D+4.5,20
2020,RI,0.2119871976791852,D+21.2,0.1666274552566112,D+16.7,0.0453597424225739,D+4.5,4
2020,SC,-0.1185321749916419,R+11.9,-0.1638919174142158,R+16.4,0.0453597424225739,D+4.5,9
2020,SD,-0.2686955972336299,R+26.9,-0.3140553396562039,R+31.4,0.0453597424225739,D+4.5,3
2020,TN,-0.236555407441327,R+23.7,-0.281915149863901,R+28.2,0.0453597424225739,D+4.5,11
2020,TX,-0.0566144247355906,R+5.7,-0.1019741671581645,R+10.2,0.0453597424225739,D+4.5,38
2020,UT,-0.2138721024370326,R+21.4,-0.2592318448596066,R+25.9,0.0453597424225739,D+4.5,6
2020,VA,0.1030937399879981,D+10.3,0.0577339975654242,D+5.8,0.0453597424225739,D+4.5,13
2020,VT,0.3659837310561312,D+36.6,0.3206239886335573,D+32.1,0.0453597424225739,D+4.5,3
2020,WA,0.1985100636958138,D+19.9,0.1531503212732399,D+15.3,0.0453597424225739,D+4.5,12
2020,WI,0.0063812653306798,D+0.6,-0.038978477091894,R+3.9,0.0453597424225739,D+4.5,10
2020,WV,-0.3959706462784406,R+39.6,-0.4413303887010145,R+44.1,0.0453597424225739,D+4.5,5
2020,WY,-0.4496086875117019,R+45.0,-0.4949684299342758,R+49.5,0.0453597424225739,D+4.5,3
2024,AK,-0.1369312508474994,R+13.7,-0.1219345594132992,R+12.2,-0.0149966914342001,R+1.5,3
2024,AL,-0.3088122385938789,R+30.9,-0.2938155471596788,R+29.4,-0.0149966914342001,R+1.5,9
2024,AR,-0.3133998647229675,R+31.3,-0.2984031732887673,R+29.8,-0.0149966914342001,R+1.5,6
2024,AZ,-0.0558831792173336,R+5.6,-0.0408864877831335,R+4.1,-0.0149966914342001,R+1.5,11
2024,CA,0.2080028514359668,D+20.8,0.2229995428701669,D+22.3,-0.0149966914342001,R+1.5,54
2024,CO,0.1129308346213292,D+11.3,0.1279275260555293,D+12.8,-0.0149966914342001,R+1.5,10
2024,CT,0.1475646497251833,D+14.8,0.1625613411593835,D+16.3,-0.0149966914342001,R+1.5,7
2024,DC,0.8662949112005608,D+86.6,0.8812916026347609,D+88.1,-0.0149966914342001,R+1.5,3
2024,DE,0.1495847128299633,D+15.0,0.1645814042641635,D+16.5,-0.0149966914342001,R+1.5,3
2024,FL,-0.1322213886698459,R+13.2,-0.1172246972356457,R+11.7,-0.0149966914342001,R+1.5,30
2024,GA,-0.0220873230279628,R+2.2,-0.0070906315937626,R+0.7,-0.0149966914342001,R+1.5,16
2024,HI,0.23560651661223,D+23.6,0.2506032080464301,D+25.1,-0.0149966914342001,R+1.5,4
2024,IA,-0.1344559770959623,R+13.4,-0.1194592856617622,R+11.9,-0.0149966914342001,R+1.5,6
2024,ID,-0.3752184118025307,R+37.5,-0.3602217203683306,R+36.0,-0.0149966914342001,R+1.5,4
2024,IL,0.1113553081654342,D+11.1,0.1263519995996344,D+12.6,-0.0149966914342001,R+1.5,19
2024,IN,-0.1930491166629102,R+19.3,-0.1780524252287101,R+17.8,-0.0149966914342001,R+1.5,11
2024,KS,-0.1641147389455032,R+16.4,-0.149118047511303,R+14.9,-0.0149966914342001,R+1.5,6
2024,KY,-0.3102814203220417,R+31.0,-0.2952847288878416,R+29.5,-0.0149966914342001,R+1.5,8
2024,LA,-0.2235702081883187,R+22.4,-0.2085735167541185,R+20.9,-0.0149966914342001,R+1.5,8
2024,MA,0.2591063884083852,D+25.9,0.2741030798425853,D+27.4,-0.0149966914342001,R+1.5,11
2024,MD,0.2950951405436184,D+29.5,0.3100918319778186,D+31.0,-0.0149966914342001,R+1.5,10
2024,ME,0.0708861163994892,D+7.1,0.0858828078336893,D+8.6,-0.0149966914342001,R+1.5,4
2024,MI,-0.0144247365783393,R+1.4,0.0005719548558608,D+0.1,-0.0149966914342001,R+1.5,15
2024,MN,0.0434340435218895,D+4.3,0.0584307349560897,D+5.8,-0.0149966914342001,R+1.5,10
2024,MO,-0.1867472062616317,R+18.7,-0.1717505148274316,R+17.2,-0.0149966914342001,R+1.5,10
2024,MS,-0.2314502821118368,R+23.1,-0.2164535906776367,R+21.6,-0.0149966914342001,R+1.5,6
2024,MT,-0.205780970401637,R+20.6,-0.1907842789674368,R+19.1,-0.0149966914342001,R+1.5,4
2024,NC,-0.032606802026008,R+3.3,-0.0176101105918079,R+1.8,-0.0149966914342001,R+1.5,16
2024,ND,-0.3739298613278637,R+37.4,-0.3589331698936636,R+35.9,-0.0149966914342001,R+1.5,3
2024,NE,-0.2084068330389779,R+20.8,-0.1934101416047778,R+19.3,-0.0149966914342001,R+1.5,5
2024,NH,0.0282121494672676,D+2.8,0.0432088409014677,D+4.3,-0.0149966914342001,R+1.5,4
2024,NJ,0.0602774743323351,D+6.0,0.0752741657665353,D+7.5,-0.0149966914342001,R+1.5,14
2024,NM,0.061418122286473,D+6.1,0.0764148137206732,D+7.6,-0.0149966914342001,R+1.5,5
2024,NV,-0.0315901790851701,R+3.2,-0.01659348765097,R+1.7,-0.0149966914342001,R+1.5,6
2024,NY,0.1268948611713893,D+12.7,0.1418915526055895,D+14.2,-0.0149966914342001,R+1.5,28
2024,OH,-0.1131322942727407,R+11.3,-0.0981356028385405,R+9.8,-0.0149966914342001,R+1.5,17
2024,OK,-0.3494008381234161,R+34.9,-0.334404146689216,R+33.4,-0.0149966914342001,R+1.5,7
2024,OR,0.1486611606977519,D+14.9,0.163657852131952,D+16.4,-0.0149966914342001,R+1.5,8
2024,PA,-0.0172638469212715,R+1.7,-0.0022671554870713,R+0.2,-0.0149966914342001,R+1.5,19
2024,RI,0.1416240626789067,D+14.2,0.1566207541131068,D+15.7,-0.0149966914342001,R+1.5,4
2024,SC,-0.1812336522703814,R+18.1,-0.1662369608361812,R+16.6,-0.0149966914342001,R+1.5,9
2024,SD,-0.2989019907385306,R+29.9,-0.2839052993043304,R+28.4,-0.0149966914342001,R+1.5,3
2024,TN,-0.3012109965499333,R+30.1,-0.2862143051157332,R+28.6,-0.0149966914342001,R+1.5,11
2024,TX,-0.1387806780161845,R+13.9,-0.1237839865819844,R+12.4,-0.0149966914342001,R+1.5,40
2024,UT,-0.222106992333986,R+22.2,-0.2071103008997858,R+20.7,-0.0149966914342001,R+1.5,6
2024,VA,0.0590207868531316,D+5.9,0.0740174782873317,D+7.4,-0.0149966914342001,R+1.5,13
2024,VT,0.3277043577168019,D+32.8,0.342701049151002,D+34.3,-0.0149966914342001,R+1.5,3
2024,WA,0.1892955147941152,D+18.9,0.2042922062283153,D+20.4,-0.0149966914342001,R+1.5,12
2024,WI,-0.0087338878234505,R+0.9,0.0062628036107496,D+0.6,-0.0149966914342001,R+1.5,10
2024,WV,-0.426877845600476,R+42.7,-0.4118811541662759,R+41.2,-0.0149966914342001,R+1.5,4
2024,WY,-0.4695834604821483,R+47.0,-0.4545867690479482,R+45.5,-0.0149966914342001,R+1.5,3
2028,AK,-0.09931519290577065,R+9.9,-0.0961270060508923,R+9.6,-0.0031881868548783473,R+0.3,3
2028,AL,-0.21613513599728443,R+21.6,-0.21294694914240608,R+21.3,-0.0031881868548783473,R+0.3,9
2028,AR,-0.14010006945805106,R+14.0,-0.13691188260317272,R+13.7,-0.0031881868548783473,R+0.3,6
2028,AZ,-0.1456163608822809,R+14.6,-0.14242817402740254,R+14.2,-0.0031881868548783473,R+0.3,11
2028,CA,0.11482375131560943,D+11.5,0.11801193817048777,D+11.8,-0.0031881868548783473,R+0.3,54
2028,CO,0.1758540773986038,D+17.6,0.17904226425348213,D+17.9,-0.0031881868548783473,R+0.3,10
2028,CT,0.23016196149837462,D+23.0,0.23335014835325296,D+23.3,-0.0031881868548783473,R+0.3,7
2028,DC,0.8425495741184255,D+84.3,0.8457377609733038,D+84.6,-0.0031881868548783473,R+0.3,3
2028,DE,0.15543744658182504,D+15.5,0.15862563343670338,D+15.9,-0.0031881868548783473,R+0.3,3
2028,FL,-0.18873583061593316,R+18.9,-0.18554764376105481,R+18.6,-0.0031881868548783473,R+0.3,30
2028,GA,0.02112761834896369,D+2.1,0.024315805203842036,D+2.4,-0.0031881868548783473,R+0.3,16
2028,HI,0.407922390504983,D+40.8,0.4111105773598614,D+41.1,-0.0031881868548783473,R+0.3,4
2028,IA,0.004503130388246308,D+0.5,0.007691317243124655,D+0.8,-0.0031881868548783473,R+0.3,6
2028,ID,-0.3515680071014148,R+35.2,-0.3483798202465364,R+34.8,-0.0031881868548783473,R+0.3,4
2028,IL,0.13518823934992108,D+13.5,0.13837642620479942,D+13.8,-0.0031881868548783473,R+0.3,19
2028,IN,-0.11700324204085819,R+11.7,-0.11381505518597984,R+11.4,-0.0031881868548783473,R+0.3,11
2028,KS,-0.021057267774402897,R+2.1,-0.01786908091952455,R+1.8,-0.0031881868548783473,R+0.3,6
2028,KY,-0.18981057913796565,R+19.0,-0.1866223922830873,R+18.7,-0.0031881868548783473,R+0.3,8
2028,LA,-0.07914714961221883,R+7.9,-0.07595896275734049,R+7.6,-0.0031881868548783473,R+0.3,8
2028,MA,0.19369724468522423,D+19.4,0.19688543154010257,D+19.7,-0.0031881868548783473,R+0.3,11
2028,MD,0.26834929787453027,D+26.8,0.27153748472940864,D+27.2,-0.0031881868548783473,R+0.3,10
2028,ME,0.10020392301629098,D+10.0,0.10339210987116933,D+10.3,-0.0031881868548783473,R+0.3,4
2028,MI,0.08314379335976797,D+8.3,0.08633198021464632,D+8.6,-0.0031881868548783473,R+0.3,15
2028,MN,0.015228078527690769,D+1.5,0.018416265382569116,D+1.8,-0.0031881868548783473,R+0.3,10
2028,MO,-0.050546214131813316,R+5.1,-0.04735802727693497,R+4.7,-0.0031881868548783473,R+0.3,10
2028,MS,-0.23230465546743187,R+23.2,-0.22911646861255353,R+22.9,-0.0031881868548783473,R+0.3,6
2028,MT,-0.19147250112215128,R+19.1,-0.18828431426727293,R+18.8,-0.0031881868548783473,R+0.3,4
2028,NC,-0.025304481879964067,R+2.5,-0.02211629502508572,R+2.2,-0.0031881868548783473,R+0.3,16
2028,ND,-0.18480595503028743,R+18.5,-0.1816177681754091,R+18.2,-0.0031881868548783473,R+0.3,3
2028,NE,-0.16426860647018096,R+16.4,-0.16108041961530262,R+16.1,-0.0031881868548783473,R+0.3,5
2028,NH,0.035319435072744036,D+3.5,0.03850762192762238,D+3.9,-0.0031881868548783473,R+0.3,4
2028,NJ,0.0799562848254059,D+8.0,0.08314447168028424,D+8.3,-0.0031881868548783473,R+0.3,14
2028,NM,0.021852920934470523,D+2.2,0.02504110778934887,D+2.5,-0.0031881868548783473,R+0.3,5
2028,NV,0.043178369817965495,D+4.3,0.04636655667284384,D+4.6,-0.0031881868548783473,R+0.3,6
2028,NY,0.011885660336055173,D+1.2,0.01507384719093352,D+1.5,-0.0031881868548783473,R+0.3,28
2028,OH,-0.010428631745993119,R+1.0,-0.007240444891114771,R+0.7,-0.0031881868548783473,R+0.3,17
2028,OK,-0.1827971408874848,R+18.3,-0.17960895403260646,R+18.0,-0.0031881868548783473,R+0.3,7
2028,OR,0.16934181717824223,D+16.9,0.17253000403312058,D+17.3,-0.0031881868548783473,R+0.3,8
2028,PA,0.04677531089046931,D+4.7,0.049963497745347654,D+5.0,-0.0031881868548783473,R+0.3,19
2028,RI,0.16448838035908117,D+16.4,0.16767656721395952,D+16.8,-0.0031881868548783473,R+0.3,4
2028,SC,-0.17046319065532659,R+17.0,-0.16727500380044824,R+16.7,-0.0031881868548783473,R+0.3,9
2028,SD,-0.1666019573157612,R+16.7,-0.16341377046088285,R+16.3,-0.0031881868548783473,R+0.3,3
2028,TN,-0.1908057357520864,R+19.1,-0.18761754889720805,R+18.8,-0.0031881868548783473,R+0.3,11
2028,TX,-0.1834313807061208,R+18.3,-0.18024319385124246,R+18.0,-0.0031881868548783473,R+0.3,40
2028,UT,-0.15855327361849952,R+15.9,-0.15536508676362118,R+15.5,-0.0031881868548783473,R+0.3,6
2028,VA,0.10103974617361153,D+10.1,0.10422793302848987,D+10.4,-0.0031881868548783473,R+0.3,13
2028,VT,0.22118426462888116,D+22.1,0.2243724514837595,D+22.4,-0.0031881868548783473,R+0.3,3
2028,WA,0.2525893682512997,D+25.3,0.25577755510617806,D+25.6,-0.0031881868548783473,R+0.3,12
2028,WI,0.051356119534467656,D+5.1,0.054544306389346,D+5.5,-0.0031881868548783473,R+0.3,10
2028,WV,-0.16426533262578485,R+16.4,-0.1610771457709065,R+16.1,-0.0031881868548783473,R+0.3,4
2028,WY,-0.3940062089481181,R+39.4,-0.39081802209323974,R+39.1,-0.0031881868548783473,R+0.3,3
2032,AK,-0.09655025149464874,R+9.7,-0.08887172277118793,R+8.9,-0.007678528723460811,R+0.8,3
2032,AL,-0.16042826082829803,R+16.0,-0.15274973210483722,R+15.3,-0.007678528723460811,R+0.8,9
2032,AR,-0.057102993741959956,R+5.7,-0.04942446501849915,R+4.9,-0.007678528723460811,R+0.8,6
2032,AZ,-0.14172048494591866,R+14.2,-0.13404195622245785,R+13.4,-0.007678528723460811,R+0.8,11
2032,CA,0.1174782452887016,D+11.7,0.1251567740121624,D+12.5,-0.007678528723460811,R+0.8,54
2032,CO,0.1999034406528884,D+20.0,0.2075819693763492,D+20.8,-0.007678528723460811,R+0.8,10
2032,CT,0.2718344173997443,D+27.2,0.2795129461232051,D+28.0,-0.007678528723460811,R+0.8,7
2032,DC,0.8161448015321292,D+81.6,0.8238233302555901,D+82.4,-0.007678528723460811,R+0.8,3
2032,DE,0.15508581378923667,D+15.5,0.16276434251269747,D+16.3,-0.007678528723460811,R+0.8,3
2032,FL,-0.2399056742114007,R+24.0,-0.23222714548793988,R+23.2,-0.007678528723460811,R+0.8,30
2032,GA,0.006649407769022243,D+0.7,0.014327936492483054,D+1.4,-0.007678528723460811,R+0.8,16
2032,HI,0.26775849200769053,D+26.8,0.27543702073115134,D+27.5,-0.007678528723460811,R+0.8,4
2032,IA,0.03345964375879345,D+3.3,0.04113817248225426,D+4.1,-0.007678528723460811,R+0.8,6
2032,ID,-0.3514197527258369,R+35.1,-0.3437412240023761,R+34.4,-0.007678528723460811,R+0.8,4
2032,IL,0.1306804642628669,D+13.1,0.1383589929863277,D+13.8,-0.007678528723460811,R+0.8,19
2032,IN,-0.18114260495893061,R+18.1,-0.1734640762354698,R+17.3,-0.007678528723460811,R+0.8,11
2032,KS,0.06381889839772642,D+6.4,0.07149742712118723,D+7.1,-0.007678528723460811,R+0.8,6
2032,KY,-0.16684671762722028,R+16.7,-0.15916818890375947,R+15.9,-0.007678528723460811,R+0.8,8
2032,LA,0.0104515484787831,D+1.0,0.01813007720224391,D+1.8,-0.007678528723460811,R+0.8,8
2032,MA,0.2553542265698688,D+25.5,0.2630327552933296,D+26.3,-0.007678528723460811,R+0.8,11
2032,MD,0.2231514399287199,D+22.3,0.23082996865218072,D+23.1,-0.007678528723460811,R+0.8,10
2032,ME,0.0403493871405448,D+4.0,0.04802791586400561,D+4.8,-0.007678528723460811,R+0.8,4
2032,MI,0.0653634428620976,D+6.5,0.0730419715855584,D+7.3,-0.007678528723460811,R+0.8,15
2032,MN,-0.0031040736072050924,R+0.3,0.0045744551162557184,D+0.5,-0.007678528723460811,R+0.8,10
2032,MO,-0.043432769595458456,R+4.3,-0.03575424087199765,R+3.6,-0.007678528723460811,R+0.8,10
2032,MS,-0.24428303500857412,R+24.4,-0.23660450628511331,R+23.7,-0.007678528723460811,R+0.8,6
2032,MT,-0.1938248479806662,R+19.4,-0.1861463192572054,R+18.6,-0.007678528723460811,R+0.8,4
2032,NC,-0.029192674267790986,R+2.9,-0.021514145544330177,R+2.2,-0.007678528723460811,R+0.8,16
2032,ND,-0.2473185439780481,R+24.7,-0.23964001525458728,R+24.0,-0.007678528723460811,R+0.8,3
2032,NE,-0.1398377306698117,R+14.0,-0.1321592019463509,R+13.2,-0.007678528723460811,R+0.8,5
2032,NH,0.035333057514959694,D+3.5,0.0430115862384205,D+4.3,-0.007678528723460811,R+0.8,4
2032,NJ,0.06964749239343364,D+7.0,0.07732602111689445,D+7.7,-0.007678528723460811,R+0.8,14
2032,NM,-0.016133478059857376,R+1.6,-0.008454949336396567,R+0.8,-0.007678528723460811,R+0.8,5
2032,NV,0.010186178828226559,D+1.0,0.01786470755168737,D+1.8,-0.007678528723460811,R+0.8,6
2032,NY,-0.07818916809398585,R+7.8,-0.07051063937052504,R+7.1,-0.007678528723460811,R+0.8,28
2032,OH,-0.0065150133163118604,R+0.7,0.0011635154071489504,D+0.1,-0.007678528723460811,R+0.8,17
2032,OK,-0.0930823141770117,R+9.3,-0.08540378545355089,R+8.5,-0.007678528723460811,R+0.8,7
2032,OR,0.17306309204650377,D+17.3,0.18074162076996458,D+18.1,-0.007678528723460811,R+0.8,8
2032,PA,0.0345313800460624,D+3.5,0.042209908769523206,D+4.2,-0.007678528723460811,R+0.8,19
2032,RI,0.17673088256518016,D+17.7,0.18440941128864097,D+18.4,-0.007678528723460811,R+0.8,4
2032,SC,-0.17607434415562542,R+17.6,-0.16839581543216461,R+16.8,-0.007678528723460811,R+0.8,9
2032,SD,-0.21743724869916503,R+21.7,-0.20975871997570422,R+21.0,-0.007678528723460811,R+0.8,3
2032,TN,-0.11644857804120162,R+11.6,-0.10877004931774081,R+10.9,-0.007678528723460811,R+0.8,11
2032,TX,-0.21896746016863314,R+21.9,-0.21128893144517233,R+21.1,-0.007678528723460811,R+0.8,40
2032,UT,-0.19372598979331437,R+19.4,-0.18604746106985356,R+18.6,-0.007678528723460811,R+0.8,6
2032,VA,0.10655153373102083,D+10.7,0.11423006245448164,D+11.4,-0.007678528723460811,R+0.8,13
2032,VT,0.14105160719165527,D+14.1,0.14873013591511608,D+14.9,-0.007678528723460811,R+0.8,3
2032,WA,0.28113282329600425,D+28.1,0.28881135201946506,D+28.9,-0.007678528723460811,R+0.8,12
2032,WI,-0.0002797361503463075,R+0.0,0.007398792573114503,D+0.7,-0.007678528723460811,R+0.8,10
2032,WV,-0.08869281025647832,R+8.9,-0.08101428153301751,R+8.1,-0.007678528723460811,R+0.8,4
2032,WY,-0.4564046171169941,R+45.6,-0.4487260883935333,R+44.9,-0.007678528723460811,R+0.8,3
2036,AK,-0.09783255618371615,R+9.8,-0.08685841163674013,R+8.7,-0.01097414454697603,R+1.1,3
2036,AL,-0.08890144832711915,R+8.9,-0.07792730378014312,R+7.8,-0.01097414454697603,R+1.1,9
2036,AR,0.01082788621378176,D+1.1,0.02180203076075779,D+2.2,-0.01097414454697603,R+1.1,6
2036,AZ,-0.0935260579302817,R+9.4,-0.08255191338330567,R+8.3,-0.01097414454697603,R+1.1,11
2036,CA,0.16413051911080292,D+16.4,0.17510466365777896,D+17.5,-0.01097414454697603,R+1.1,54
2036,CO,0.22439200880522686,D+22.4,0.2353661533522029,D+23.5,-0.01097414454697603,R+1.1,10
2036,CT,0.3232507708793852,D+32.3,0.33422491542636124,D+33.4,-0.01097414454697603,R+1.1,7
2036,DC,0.7981094170791312,D+79.8,0.8090835616261072,D+80.9,-0.01097414454697603,R+1.1,3
2036,DE,0.15592890704171555,D+15.6,0.1669030515886916,D+16.7,-0.01097414454697603,R+1.1,3
2036,FL,-0.29556162533692804,R+29.6,-0.284587480789952,R+28.5,-0.01097414454697603,R+1.1,30
2036,GA,-0.022197499352407064,R+2.2,-0.011223354805431032,R+1.1,-0.01097414454697603,R+1.1,16
2036,HI,0.16854848304945688,D+16.9,0.17952262759643292,D+18.0,-0.01097414454697603,R+1.1,4
2036,IA,0.006883398240249668,D+0.7,0.0178575427872257,D+1.8,-0.01097414454697603,R+1.1,6
2036,ID,-0.35007677230519185,R+35.0,-0.3391026277582158,R+33.9,-0.01097414454697603,R+1.1,4
2036,IL,0.12736741522087996,D+12.7,0.138341559767856,D+13.8,-0.01097414454697603,R+1.1,19
2036,IN,-0.23131703828923314,R+23.1,-0.2203428937422571,R+22.0,-0.01097414454697603,R+1.1,11
2036,KS,0.1643016308263318,D+16.4,0.17527577537330785,D+17.5,-0.01097414454697603,R+1.1,6
2036,KY,-0.17799047163370824,R+17.8,-0.1670163270867322,R+16.7,-0.01097414454697603,R+1.1,8
2036,LA,0.1219776773678964,D+12.2,0.13295182191487243,D+13.3,-0.01097414454697603,R+1.1,8
2036,MA,0.2924148874777856,D+29.2,0.30338903202476164,D+30.3,-0.01097414454697603,R+1.1,11
2036,MD,0.18006608123308934,D+18.0,0.19104022578006538,D+19.1,-0.01097414454697603,R+1.1,10
2036,ME,0.017492762892443586,D+1.7,0.02846690743941962,D+2.8,-0.01097414454697603,R+1.1,4
2036,MI,0.013933865448709023,D+1.4,0.024908009995685054,D+2.5,-0.01097414454697603,R+1.1,15
2036,MN,0.015398408584284632,D+1.5,0.026372553131260662,D+2.6,-0.01097414454697603,R+1.1,10
2036,MO,-0.08557048756752224,R+8.6,-0.07459634302054621,R+7.5,-0.01097414454697603,R+1.1,10
2036,MS,-0.25506668850464914,R+25.5,-0.2440925439576731,R+24.4,-0.01097414454697603,R+1.1,6
2036,MT,-0.19498246879411388,R+19.5,-0.18400832424713784,R+18.4,-0.01097414454697603,R+1.1,4
2036,NC,-0.034656665547144354,R+3.5,-0.02368252100016832,R+2.4,-0.01097414454697603,R+1.1,16
2036,ND,-0.3649796063686714,R+36.5,-0.35400546182169534,R+35.4,-0.01097414454697603,R+1.1,3
2036,NE,-0.11169481028842458,R+11.2,-0.10072066574144856,R+10.1,-0.01097414454697603,R+1.1,5
2036,NH,0.03654140600224259,D+3.7,0.04751555054921862,D+4.8,-0.01097414454697603,R+1.1,4
2036,NJ,0.06053342600652862,D+6.1,0.07150757055350465,D+7.2,-0.01097414454697603,R+1.1,14
2036,NM,-0.06116270628122127,R+6.1,-0.05018856173424524,R+5.0,-0.01097414454697603,R+1.1,5
2036,NV,-0.03473782592398954,R+3.5,-0.02376368137701351,R+2.4,-0.01097414454697603,R+1.1,6
2036,NY,-0.17980462182087625,R+18.0,-0.16883047727390021,R+16.9,-0.01097414454697603,R+1.1,28
2036,OH,-0.04484986100886451,R+4.5,-0.03387571646188848,R+3.4,-0.01097414454697603,R+1.1,17
2036,OK,-0.002133670491762279,R+0.2,0.008840474055213751,D+0.9,-0.01097414454697603,R+1.1,7
2036,OR,0.1755290210633566,D+17.6,0.18650316561033264,D+18.7,-0.01097414454697603,R+1.1,8
2036,PA,0.00029177465743693114,D+0.0,0.011265919204412961,D+1.1,-0.01097414454697603,R+1.1,19
2036,RI,0.197484762265349,D+19.7,0.20845890681232504,D+20.8,-0.01097414454697603,R+1.1,4
2036,SC,-0.18049077161085705,R+18.0,-0.16951662706388101,R+17.0,-0.01097414454697603,R+1.1,9
2036,SD,-0.3033645311777135,R+30.3,-0.29239038663073746,R+29.2,-0.01097414454697603,R+1.1,3
2036,TN,-0.019317354013549885,R+1.9,-0.008343209466573853,R+0.8,-0.01097414454697603,R+1.1,11
2036,TX,-0.2328295490109573,R+23.3,-0.22185540446398125,R+22.2,-0.01097414454697603,R+1.1,40
2036,UT,-0.25578196097338013,R+25.6,-0.2448078164264041,R+24.5,-0.01097414454697603,R+1.1,6
2036,VA,0.11011809646169919,D+11.0,0.12109224100867522,D+12.1,-0.01097414454697603,R+1.1,13
2036,VT,0.04268462464524898,D+4.3,0.05365876919222501,D+5.4,-0.01097414454697603,R+1.1,3
2036,WA,0.3128774602819126,D+31.3,0.32385160482888864,D+32.4,-0.01097414454697603,R+1.1,12
2036,WI,-0.04695406993095098,R+4.7,-0.035979925383974945,R+3.6,-0.01097414454697603,R+1.1,10
2036,WV,-0.09327705283600322,R+9.3,-0.0823029082890272,R+8.2,-0.01097414454697603,R+1.1,4
