year,abbr,pres_margin,pres_margin_str,relative_margin,relative_margin_str,national_margin,national_margin_str,electoral_votes
2024,NC,-0.032606802026008,R+3.3,-0.0176101105918079,R+1.8,-0.0149966914342001,R+1.5,16
2024,ND,-0.3739298613278637,R+37.4,-0.3589331698936636,R+35.9,-0.0149966914342001,R+1.5,3
2024,NE,-0.2084068330389779,R+20.8,-0.1934101416047778,R+19.3,-0.0149966914342001,R+1.5,5
2024,NH,0.0282121494672676,D+2.8,0.0432088409014677,D+4.3,-0.0149966914342001,R+1.5,4
2024,NJ,0.0602774743323351,D+6.0,0.0752741657665353,D+7.5,-0.0149966914342001,R+1.5,14
2024,NM,0.061418122286473,D+6.1,0.0764148137206732,D+7.6,-0.0149966914342001,R+1.5,5
2024,NV,-0.0315901790851701,R+3.2,-0.01659348765097,R+1.7,-0.0149966914342001,R+1.5,6
2024,NY,0.1268948611713893,D+12.7,0.1418915526055895,D+14.2,-0.0149966914342001,R+1.5,28
2024,OH,-0.1131322942727407,R+11.3,-0.0981356028385405,R+9.8,-0.0149966914342001,R+1.5,17
2024,OK,-0.3494008381234161,R+34.9,-0.334404146689216,R+33.4,-0.0149966914342001,R+1.5,7
2024,OR,0.1486611606977519,D+14.9,0.163657852131952,D+16.4,-0.0149966914342001,R+1.5,8
2024,PA,-0.0172638469212715,R+1.7,-0.0022671554870713,R+0.2,-0.0149966914342001,R+1.5,19
2024,RI,0.1416240626789067,D+14.2,0.1566207541131068,D+15.7,-0.0149966914342001,R+1.5,4
2024,SC,-0.1812336522703814,R+18.1,-0.1662369608361812,R+16.6,-0.0149966914342001,R+1.5,9
2024,SD,-0.2989019907385306,R+29.9,-0.2839052993043304,R+28.4,-0.0149966914342001,R+1.5,3
2024,TN,-0.3012109965499333,R+30.1,-0.2862143051157332,R+28.6,-0.0149966914342001,R+1.5,11
2024,TX,-0.1387806780161845,R+13.9,-0.1237839865819844,R+12.4,-0.0149966914342001,R+1.5,40
2024,UT,-0.222106992333986,R+22.2,-0.2071103008997858,R+20.7,-0.0149966914342001,R+1.5,6
2024,VA,0.0590207868531316,D+5.9,0.0740174782873317,D+7.4,-0.0149966914342001,R+1.5,13
2024,VT,0.3277043577168019,D+32.8,0.342701049151002,D+34.3,-0.0149966914342001,R+1.5,3
2024,WA,0.1892955147941152,D+18.9,0.2042922062283153,D+20.4,-0.0149966914342001,R+1.5,12
2024,WI,-0.0087338878234505,R+0.9,0.0062628036107496,D+0.6,-0.0149966914342001,R+1.5,10
2024,WV,-0.426877845600476,R+42.7,-0.4118811541662759,R+41.2,-0.0149966914342001,R+1.5,4
2024,WY,-0.4695834604821483,R+47.0,-0.4545867690479482,R+45.5,-0.0149966914342001,R+1.5,3
2028,AK,-0.08188822307502705,R+8.2,-0.0961270060508923,R+9.3,0.01105059612098691,D+1.1,3
2028,AL,-0.19870816616654083,R+19.9,-0.21294694914240608,R+21.0,0.01105059612098691,D+1.1,9
2028,AR,-0.12267309962730746,R+12.3,-0.13691188260317272,R+13.4,0.01105059612098691,D+1.1,6
2028,AZ,-0.1281893910515373,R+12.8,-0.14242817402740254,R+13.9,0.01105059612098691,D+1.1,11
2028,CA,0.13225072114635303,D+13.2,0.11801193817048777,D+12.1,0.01105059612098691,D+1.1,54
2028,CO,0.19328104722934739,D+19.3,0.17904226425348213,D+18.2,0.01105059612098691,D+1.1,10
2028,CT,0.24758893132911822,D+24.8,0.23335014835325296,D+23.7,0.01105059612098691,D+1.1,7
2028,DC,0.859976543949169,D+86.0,0.8457377609733038,D+84.9,0.01105059612098691,D+1.1,3
2028,DE,0.17286441641256864,D+17.3,0.15862563343670338,D+16.2,0.01105059612098691,D+1.1,3
2028,FL,-0.17130886078518956,R+17.1,-0.18554764376105481,R+18.2,0.01105059612098691,D+1.1,30
2028,GA,0.03855458817970729,D+3.9,0.024315805203842036,D+2.8,0.01105059612098691,D+1.1,16
2028,HI,0.4253493603357267,D+42.5,0.4111105773598614,D+41.4,0.01105059612098691,D+1.1,4
2028,IA,0.021930100218989914,D+2.2,0.007691317243124655,D+1.1,0.01105059612098691,D+1.1,6
2028,ID,-0.3341410372706711,R+33.4,-0.3483798202465364,R+34.5,0.01105059612098691,D+1.1,4
